"","date","hits","keyword"
"1",2023-07-25,19,"Ortiz 2023"
"2",2023-07-26,68,"Ortiz 2023"
"3",2023-07-27,0,"Ortiz 2023"
"4",2023-07-28,0,"Ortiz 2023"
"5",2023-07-29,0,"Ortiz 2023"
"6",2023-07-30,28,"Ortiz 2023"
"7",2023-07-31,49,"Ortiz 2023"
"8",2023-08-01,0,"Ortiz 2023"
"9",2023-08-02,0,"Ortiz 2023"
"10",2023-08-03,25,"Ortiz 2023"
"11",2023-08-04,0,"Ortiz 2023"
"12",2023-08-05,0,"Ortiz 2023"
"13",2023-08-06,0,"Ortiz 2023"
"14",2023-08-07,0,"Ortiz 2023"
"15",2023-08-08,0,"Ortiz 2023"
"16",2023-08-09,0,"Ortiz 2023"
"17",2023-08-10,0,"Ortiz 2023"
"18",2023-08-11,0,"Ortiz 2023"
"19",2023-08-12,0,"Ortiz 2023"
"20",2023-08-13,0,"Ortiz 2023"
"21",2023-08-14,0,"Ortiz 2023"
"22",2023-08-15,0,"Ortiz 2023"
"23",2023-08-16,25,"Ortiz 2023"
"24",2023-08-17,0,"Ortiz 2023"
"25",2023-08-18,0,"Ortiz 2023"
"26",2023-08-19,0,"Ortiz 2023"
"27",2023-08-20,0,"Ortiz 2023"
"28",2023-08-21,0,"Ortiz 2023"
"29",2023-08-22,0,"Ortiz 2023"
"30",2023-08-23,0,"Ortiz 2023"
"31",2023-08-24,0,"Ortiz 2023"
"32",2023-08-25,0,"Ortiz 2023"
"33",2023-08-26,0,"Ortiz 2023"
"34",2023-08-27,0,"Ortiz 2023"
"35",2023-08-28,0,"Ortiz 2023"
"36",2023-08-29,0,"Ortiz 2023"
"37",2023-08-30,0,"Ortiz 2023"
"38",2023-08-31,0,"Ortiz 2023"
"39",2023-09-01,0,"Ortiz 2023"
"40",2023-09-02,31,"Ortiz 2023"
"41",2023-09-03,0,"Ortiz 2023"
"42",2023-09-04,0,"Ortiz 2023"
"43",2023-09-05,0,"Ortiz 2023"
"44",2023-09-06,0,"Ortiz 2023"
"45",2023-09-07,0,"Ortiz 2023"
"46",2023-09-08,43,"Ortiz 2023"
"47",2023-09-09,42,"Ortiz 2023"
"48",2023-09-10,0,"Ortiz 2023"
"49",2023-09-11,0,"Ortiz 2023"
"50",2023-09-12,0,"Ortiz 2023"
"51",2023-09-13,0,"Ortiz 2023"
"52",2023-09-14,0,"Ortiz 2023"
